Feature,Dtype,# Count,# NaN,# Unique,# Dupes,Min,Max,% NaN,% Zero,Mean,Median,Std Dev,Kurtosis (3),Skew (0)
Age dependency ratio (% of working-age population),float64,160,0,160,0,32.265,110.285,0.0,0.0,61.483,56.798,17.805,0.449,0.903
"Age dependency ratio, old (% of working-age population)",float64,160,0,160,0,4.356,17.813,0.0,0.0,7.89,7.602,2.619,3.143,1.504
"Age dependency ratio, young (% of working-age population)",float64,160,0,160,0,26.518,105.515,0.0,0.0,53.593,48.944,19.134,0.338,0.988
Agriculture census (Availability score over 20 years),float64,160,0,3,3,0.0,1.0,0.0,12.5,0.834,1.0,0.344,1.562,-1.797
Agriculture survey (Availability score over 10 years),float64,160,0,4,4,0.0,1.0,0.0,62.5,0.153,0.0,0.23,3.027,1.67
Availability of Comparable Poverty headcount ratio at $1.90 a day (5 year moving average),float64,160,0,3,3,0.0,1.0,0.0,46.875,0.419,0.5,0.434,-1.603,0.322
"Availability of Mortality rate, under-5 (per 1,000 live births) data meeting quality standards according to UN IGME  (5 year moving average)",float64,160,0,2,2,0.0,1.0,0.0,2.5,0.975,1.0,0.157,36.184,-6.143
Business/establishment census (Availability score over 20 years),float64,160,0,2,2,0.0,1.0,0.0,63.125,0.369,0.0,0.484,-1.72,0.549
Business/establishment survey (Availability score over 10 years),float64,160,0,4,4,0.0,1.0,0.0,43.125,0.358,0.33,0.392,-1.058,0.685
CRVS (WDI),float64,160,0,3,3,0.0,1.0,0.0,79.375,0.172,0.0,0.355,1.302,1.744
Carbon dioxide (CO2) emissions (total) excluding LULUCF (% change from 1990),float64,160,0,160,0,-69.444,2921.324,0.0,0.0,526.857,297.791,578.597,5.183,2.248
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),float64,160,0,160,0,0.481,2955.182,0.0,0.0,292.009,13.82,691.857,5.163,2.558
Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),float64,160,0,160,0,0.038,5.468,0.0,0.0,1.216,0.811,1.206,3.183,1.846
Carbon dioxide (CO2) emissions from Building (Energy) (Mt CO2e),float64,160,0,159,1,0.012,221.759,0.0,0.0,25.02,1.189,55.418,4.043,2.37
Carbon dioxide (CO2) emissions from Fugitive Emissions (Energy) (Mt CO2e),float64,160,0,108,13,0.0,129.168,0.0,13.125,10.855,0.039,27.508,5.66,2.609
Carbon dioxide (CO2) emissions from Industrial Combustion (Energy) (Mt CO2e),float64,160,0,160,0,0.11,619.017,0.0,0.0,63.232,2.189,150.765,5.167,2.567
Carbon dioxide (CO2) emissions from Industrial Processes (Mt CO2e),float64,160,0,157,2,0.002,237.901,0.0,0.0,23.67,0.964,53.217,5.506,2.584
Carbon dioxide (CO2) emissions from Power Industry (Energy) (Mt CO2e),float64,160,0,146,5,0.0,1376.994,0.0,5.625,128.655,2.887,320.336,5.258,2.581
Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e),float64,160,0,160,0,0.069,339.761,0.0,0.0,36.456,4.688,78.207,5.589,2.588
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",float64,160,0,160,0,1.674,89.657,0.0,0.0,44.861,48.897,22.866,-0.904,-0.05
"Contributing family workers, male (% of male employment) (modeled ILO estimate)",float64,160,0,160,0,1.53,41.7,0.0,0.0,14.475,11.803,10.957,-0.434,0.79
"Contributing family workers, total (% of total employment) (modeled ILO estimate)",float64,160,0,160,0,1.563,47.841,0.0,0.0,22.383,20.496,13.001,-0.906,0.38
Control of Corruption: Estimate,float64,160,0,160,0,-1.672,1.618,0.0,0.0,-0.525,-0.678,0.751,1.407,1.252
Control of Corruption: Number of Sources,float64,160,0,13,12,3.0,15.0,0.0,0.0,10.212,11.0,3.167,-0.918,-0.476
Control of Corruption: Percentile Rank,float64,160,0,134,21,0.474,93.333,0.0,0.0,33.993,28.845,23.62,0.274,0.883
"Control of Corruption: Percentile Rank, Lower Bound of 90% Confidence Interval",float64,160,0,122,16,0.0,88.571,0.0,11.25,24.33,17.143,23.151,1.179,1.377
"Control of Corruption: Percentile Rank, Upper Bound of 90% Confidence Interval",float64,160,0,130,23,3.81,95.755,0.0,0.0,43.856,45.456,23.285,-0.156,0.511
Control of Corruption: Standard Error,float64,160,0,144,13,0.122,0.312,0.0,0.0,0.177,0.161,0.045,0.642,1.211
DEC alternative conversion factor (LCU per US$),float64,160,0,154,1,12.8,327.533,0.0,0.0,78.039,71.054,49.016,7.78,2.077
Dimension 1.5: Data use by international organizations,float64,160,0,11,9,0.2,1.0,0.0,0.0,0.557,0.6,0.261,-1.281,0.123
Dimension 3.1: Social Statistics,float64,160,0,133,18,0.356,0.91,0.0,0.0,0.665,0.685,0.104,0.447,-0.609
Dimension 3.2: Economic Statistics,float64,160,0,119,28,0.317,0.949,0.0,0.0,0.59,0.57,0.135,0.406,0.765
Dimension 3.4: Institutional Statistics,float64,160,0,75,33,0.167,0.967,0.0,0.0,0.637,0.639,0.12,1.317,-0.318
Dimension 4.1: Censuses and Surveys - Censuses only,float64,160,0,6,6,0.167,1.0,0.0,0.0,0.678,0.667,0.27,-1.045,-0.275
Dimension 4.1: Censuses and Surveys - Surveys only,float64,160,0,18,14,0.134,0.866,0.0,0.0,0.564,0.6,0.179,-0.717,-0.18
Dimension 4.2: Administrative Data,float64,160,0,3,3,0.0,1.0,0.0,79.375,0.172,0.0,0.355,1.302,1.744
"Employers, female (% of female employment) (modeled ILO estimate)",float64,160,0,160,0,0.028,2.259,0.0,0.0,0.518,0.433,0.44,1.635,1.244
"Employers, male (% of male employment) (modeled ILO estimate)",float64,160,0,160,0,0.09,6.312,0.0,0.0,2.28,1.79,1.711,-0.262,0.783
