Field Name,Source,Indicator Category
GOAL 13: Climate Action (5 year moving average),SPIIndicator,Environmental
Fluorinated greenhouse gases (F-gases) emissions from Industrial Processes (Mt CO2e),WDIEnvironmentIndicator,Environmental
Total greenhouse gas emissions including LULUCF (Mt CO2e),WDIEnvironmentIndicator,Environmental
Carbon dioxide (CO2) net fluxes from LULUCF - Deforestation (Mt CO2e),WDIEnvironmentIndicator,Environmental
Carbon dioxide (CO2) net fluxes from LULUCF - Forest Land (Mt CO2e),WDIEnvironmentIndicator,Environmental
Carbon dioxide (CO2) net fluxes from LULUCF - Total excluding non-tropical fires (Mt CO2e),WDIEnvironmentIndicator,Environmental
"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",WDIEnvironmentIndicator,Environmental
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",WDIEnvironmentIndicator,Environmental
Aquaculture production (metric tons),WDIEnvironmentIndicator,Environmental
Total fisheries production (metric tons),WDIEnvironmentIndicator,Environmental
Cereal production (metric tons),WDIEnvironmentIndicator,Environmental
Land under cereal production (hectares),WDIEnvironmentIndicator,Environmental
"Access to electricity, rural (% of rural population)",WDIEnvironmentIndicator,Environmental
Fertilizer consumption (kilograms per hectare of arable land),WDIEnvironmentIndicator,Environmental
Carbon dioxide (CO2) emissions from Fugitive Emissions (Energy) (Mt CO2e),WDIEnvironmentIndicator,Environmental
Nitrous oxide (N2O) emissions from Fugitive Emissions (Energy) (Mt CO2e),WDIEnvironmentIndicator,Environmental
Renewable internal freshwater resources per capita (cubic meters),WDIEnvironmentIndicator,Environmental
"Renewable internal freshwater resources, total (billion cubic meters)",WDIEnvironmentIndicator,Environmental
Access to clean fuels and technologies for cooking (% of population),WDIEnvironmentIndicator,Environmental
"Access to clean fuels and technologies for cooking, rural (% of rural population)",WDIEnvironmentIndicator,Environmental
"Access to clean fuels and technologies for cooking, urban (% of urban population)",WDIEnvironmentIndicator,Environmental
Carbon intensity of GDP (kg CO2e per 2021 PPP $),WDIEnvironmentIndicator,Environmental
Carbon intensity of GDP (kg CO2e per constant 2021 US$ of GDP),WDIEnvironmentIndicator,Environmental
Rural population growth (annual %),WDIEnvironmentIndicator,Environmental
Natural gas rents (% of GDP),WDIEnvironmentIndicator,Environmental
Permanent cropland (% of land area),WDIEnvironmentIndicator,Environmental
Carbon dioxide (CO2) emissions (total) excluding LULUCF (% change from 1990),WDIEnvironmentIndicator,Environmental
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),WDIEnvironmentIndicator,Environmental
Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),WDIEnvironmentIndicator,Environmental
Carbon dioxide (CO2) emissions from Building (Energy) (Mt CO2e),WDIEnvironmentIndicator,Environmental
Carbon dioxide (CO2) emissions from Industrial Combustion (Energy) (Mt CO2e),WDIEnvironmentIndicator,Environmental
Carbon dioxide (CO2) emissions from Industrial Processes (Mt CO2e),WDIEnvironmentIndicator,Environmental
Carbon dioxide (CO2) emissions from Power Industry (Energy) (Mt CO2e),WDIEnvironmentIndicator,Environmental
Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e),WDIEnvironmentIndicator,Environmental
Methane (CH4) emissions (total) excluding LULUCF (% change from 1990),WDIEnvironmentIndicator,Environmental
Methane (CH4) emissions (total) excluding LULUCF (Mt CO2e),WDIEnvironmentIndicator,Environmental
Methane (CH4) emissions from Agriculture (Mt CO2e),WDIEnvironmentIndicator,Environmental
Methane (CH4) emissions from Building (Energy) (Mt CO2e),WDIEnvironmentIndicator,Environmental
Methane (CH4) emissions from Fugitive Emissions (Energy) (Mt CO2e),WDIEnvironmentIndicator,Environmental
Methane (CH4) emissions from Industrial Combustion (Energy) (Mt CO2e),WDIEnvironmentIndicator,Environmental
