Feature,Dtype,# Count,# NaN,# Unique,# Dupes,Min,Max,Spread,% NaN,% Zero,Mean,Median,Std Dev,Kurtosis (3),Skew (0)
Age dependency ratio (% of working-age population),float64,1020,0,1020,0,38.562,99.043,60.48100000000001,0.0,0.0,69.395,68.734,13.968,-1.079,0.04
"Age dependency ratio, old (% of working-age population)",float64,1020,0,1020,0,3.262,17.813,14.550999999999998,0.0,0.0,6.946,6.534,1.958,4.334,1.498
"Age dependency ratio, young (% of working-age population)",float64,1020,0,1020,0,29.737,93.413,63.676,0.0,0.0,62.448,62.36,15.193,-1.03,-0.059
Agriculture census (Availability score over 20 years),float64,1020,0,3,3,0.0,1.0,1.0,0.0,33.627,0.617,1.0,0.462,-1.657,-0.478
Agriculture survey (Availability score over 10 years),float64,1020,0,4,4,0.0,1.0,1.0,0.0,65.392,0.219,0.0,0.352,0.454,1.399
Availability of Comparable Poverty headcount ratio at $1.90 a day (5 year moving average),float64,1020,0,3,3,0.0,1.0,1.0,0.0,49.02,0.378,0.5,0.412,-1.366,0.477
"Availability of Mortality rate, under-5 (per 1,000 live births) data meeting quality standards according to UN IGME  (5 year moving average)",float64,1020,0,2,2,0.0,1.0,1.0,0.0,5.784,0.942,1.0,0.234,12.416,-3.794
Business/establishment census (Availability score over 20 years),float64,1020,0,3,3,0.0,1.0,1.0,0.0,68.039,0.307,0.0,0.454,-1.263,0.838
Business/establishment survey (Availability score over 10 years),float64,1020,0,4,4,0.0,1.0,1.0,0.0,65.49,0.227,0.0,0.36,0.176,1.318
CRVS (WDI),float64,1020,0,3,3,0.0,1.0,1.0,0.0,85.98,0.113,0.0,0.295,4.264,2.424
Control of Corruption: Estimate,float64,1020,0,1020,0,-1.673,1.618,3.2910000000000004,0.0,0.0,-0.578,-0.657,0.59,0.723,0.851
Control of Corruption: Number of Sources,float64,1020,0,16,16,1.0,16.0,15.0,0.0,0.0,10.138,11.0,3.511,-0.716,-0.439
Control of Corruption: Percentile Rank,float64,1020,0,652,200,0.476,93.333,92.857,0.0,0.0,32.996,29.216,20.865,-0.574,0.532
"Control of Corruption: Percentile Rank, Lower Bound of 90% Confidence Interval",float64,1020,0,487,218,0.0,88.571,88.571,0.0,3.725,22.776,18.095,19.159,0.305,0.931
"Control of Corruption: Percentile Rank, Upper Bound of 90% Confidence Interval",float64,1020,0,524,243,3.333,95.755,92.422,0.0,0.0,42.867,42.857,21.219,-0.782,0.316
Control of Corruption: Standard Error,float64,1020,0,824,117,0.122,0.412,0.29,0.0,0.0,0.18,0.162,0.052,2.496,1.648
DEC alternative conversion factor (LCU per US$),float64,1020,0,812,36,0.709,85828.0,85827.291,0.0,0.0,1193.265,63.349,4353.839,148.082,9.483
Dimension 1.5: Data use by international organizations,float64,1020,0,18,15,0.0,1.0,1.0,0.0,1.078,0.521,0.5,0.268,-1.165,0.278
